title,travel_code,product_key,price,start_date,end_date,lower_bound,upper_bound
?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä?å°å??ä?ç¾…æ–¯?‘ç²¾å½?2 ??101,VDR0000001255,79900,2020/7/16,2020/7/27,31,31,
?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä?å°å??ä?ç¾…æ–¯?‘ç²¾å½?2 ??101,VDR0000001255,79900,2020/7/23,2020/8/3,31,31,
?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä?å°å??ä?ç¾…æ–¯?‘ç²¾å½?2 ??101,VDR0000001255,79900,2020/8/6,2020/8/17,31,31,
?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä?å°å??ä?ç¾…æ–¯?‘ç²¾å½?2 ??101,VDR0000001255,79900,2020/8/13,2020/8/24,31,31,
?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä?å°å??ä?ç¾…æ–¯?‘ç²¾å½?2 ??101,VDR0000001255,79900,2020/9/3,2020/9/14,31,31,
?å¥§?°åˆ©?æ·?‹ã€‘ç²¾å½©æ³¢å¸Œç±³äº?2?¥æ??€.æº«æ?.?¤å ¡.?³æ?ä¹‹éƒ½,101,VDR0000001255,49900,2020/9/10,2020/9/21,11,45
?å¥§?°åˆ©?æ·?‹ã€‘ç²¾å½©æ³¢å¸Œç±³äº?2?¥æ??€.æº«æ?.?¤å ¡.?³æ?ä¹‹éƒ½,101,VDR0000001255,49900,2020/9/13,2020/9/24,11,45
?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä?å°å??ä?ç¾…æ–¯?‘ç²¾å½?2 ??101,VDR0000001255,79900,2020/9/17,2020/9/28,31,31,
?å¥§?°åˆ©?æ·?‹ã€‘ç²¾å½©æ³¢å¸Œç±³äº?2?¥æ??€.æº«æ?.?¤å ¡.?³æ?ä¹‹éƒ½,101,VDR0000001255,49900,2020/9/20,2020/10/1,11,45
?å¥§?°åˆ©?æ·?‹ã€‘ç²¾å½©æ³¢å¸Œç±³äº?2?¥æ??€.æº«æ?.?¤å ¡.?³æ?ä¹‹éƒ½,101,VDR0000001255,49900,2020/10/4,2020/10/15,11,45
?å¥§?°åˆ©?æ·?‹ã€‘ç²¾å½©æ³¢å¸Œç±³äº?2?¥æ??€.æº«æ?.?¤å ¡.?³æ?ä¹‹éƒ½,101,VDR0000001255,49900,2020/10/11,2020/10/22,11,45
?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä?å°å??ä?ç¾…æ–¯?‘ç²¾å½?2 ??101,VDR0000001255,69900,2020/10/16,2020/10/27,31,31,
?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä?å°å??ä?ç¾…æ–¯?‘ç²¾å½?2 ??101,VDR0000001255,69900,2020/10/23,2020/11/3,31,31,
?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä?å°å??ä?ç¾…æ–¯?‘ç²¾å½?2 ??101,VDR0000001255,61900,2020/11/5,2020/11/16,31,31,
?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä?å°å??ä?ç¾…æ–¯?‘ç²¾å½?2 ??101,VDR0000001255,61900,2020/11/19,2020/11/30,31,31,
?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä?å°å??ä?ç¾…æ–¯?‘ç²¾å½?2 ??101,VDR0000001255,59900,2020/12/3,2020/12/14,31,31,
?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä?å°å??ä?ç¾…æ–¯?‘ç²¾å½?2 ??101,VDR0000001255,59900,2020/12/10,2020/12/21,31,31,
?ä¸»é¡Œæ??Šã€‘é˜¿?¾å??¯ï¼¸æ³¢å?ç±³ä?ï½œå±±æ¹–ç??¯ï??‘è‰²å¤§å»³?³æ??ƒï?ç±³å…¶?—é?ï½œè’¸æ±½ç«è»Šï?ä¸å‡¡é«”é?ï½œæ·±åº¦å¥§??3??101,VDR0000001846,159900,2021/6/27,2021/7/9,15,21,
?ä¸»é¡Œæ??Šã€‘é˜¿?¾å??¯ï¼¸æ³¢å?ç±³ä?ï½œå±±æ¹–ç??¯ï??‘è‰²å¤§å»³?³æ??ƒï?ç±³å…¶?—é?ï½œè’¸æ±½ç«è»Šï?ä¸å‡¡é«”é?ï½œæ·±åº¦å¥§??3??101,VDR0000001846,160900,2021/7/11,2021/7/23,15,21,
?ä¸»é¡Œæ??Šã€‘é˜¿?¾å??¯ï¼¸æ³¢å?ç±³ä?ï½œå±±æ¹–ç??¯ï??‘è‰²å¤§å»³?³æ??ƒï?ç±³å…¶?—é?ï½œè’¸æ±½ç«è»Šï?ä¸å‡¡é«”é?ï½œæ·±åº¦å¥§??3??101,VDR0000001846,159900,2021/8/15,2021/8/27,15,21,
?ä¸»é¡Œæ??Šã€‘é˜¿?¾å??¯ï¼¸æ³¢å?ç±³ä?ï½œå±±æ¹–ç??¯ï??‘è‰²å¤§å»³?³æ??ƒï?ç±³å…¶?—é?ï½œè’¸æ±½ç«è»Šï?ä¸å‡¡é«”é?ï½œæ·±åº¦å¥§??3??101,VDR0000001846,149900,2021/9/5,2021/9/17,15,21,
?ä¸»é¡Œæ??Šã€‘é˜¿?¾å??¯ï¼¸æ³¢å?ç±³ä?ï½œå±±æ¹–ç??¯ï??‘è‰²å¤§å»³?³æ??ƒï?ç±³å…¶?—é?ï½œè’¸æ±½ç«è»Šï?ä¸å‡¡é«”é?ï½œæ·±åº¦å¥§??3??101,VDR0000001846,149900,2021/10/3,2021/10/15,15,21,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?101,VDR0000001897,126700,2020/9/14,2020/9/26,26,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?101,VDR0000001897,126700,2020/10/19,2020/10/31,26,26,
FUN?Šå¥§?·æ–¯??2??å¤šç?æ²³æ???å¸ƒæ??¼é????Ÿå?ç¾Žé¹½æ¹–å?.ç«¥è©±å°éŽ®ä¹‹æ?),101,VDR0000001975,70100,2020/10/20,2020/10/31,16,25
FUN?Šå¥§?·æ–¯??2??å¤šç?æ²³æ???å¸ƒæ??¼é????Ÿå?ç¾Žé¹½æ¹–å?.ç«¥è©±å°éŽ®ä¹‹æ?),101,VDR0000001975,70100,2020/10/27,2020/11/7,16,25
?æ–°è¦–ç??‡æ??‘å?ç¾…å?è¥¿ä?ï¼Žæ–¯æ´›æ?å°¼ä?ï¼Žå??™åˆ© ä¸‰å?é¥—å®´12å¤?101,VDR0000003336,88900,2020/5/23,2020/6/3,16,28,
?å??€å¥§æ·?‘å??‹æ??¢ä¸­ä¸–ç?ç«¥è©±?¤éŽ®?¢å??‰æ ¼ä¸‰é€???¢æ³¢å¸Œç±³äºžä?é¢¨å‘³é¤?0å¤?101,VDR0000004620,54088,2020/7/5,2020/7/14,16,26,
?å??€å¥§æ·?‘å??‹æ??¢ä¸­ä¸–ç?ç«¥è©±?¤éŽ®?¢å??‰æ ¼ä¸‰é€???¢æ³¢å¸Œç±³äºžä?é¢¨å‘³é¤?0å¤?101,VDR0000004620,54088,2020/8/30,2020/9/8,16,26,
?å??€å¥§æ·?‘å??‹æ??¢ä¸­ä¸–ç?ç«¥è©±?¤éŽ®?¢å??‰æ ¼ä¸‰é€???¢æ³¢å¸Œç±³äºžä?é¢¨å‘³é¤?0å¤?101,VDR0000004620,49288,2020/9/6,2020/9/15,16,26,
?å??€å¥§æ·?‘å??‹æ??¢ä¸­ä¸–ç?ç«¥è©±?¤éŽ®?¢å??‰æ ¼ä¸‰é€???¢æ³¢å¸Œç±³äºžä?é¢¨å‘³é¤?0å¤?101,VDR0000004620,49288,2020/10/4,2020/10/13,16,26,
ç¾Žé??å…­æ¹–è·³å³¶å??·å¾·?Žå ¡æº¶æ??‹æ–¯?™æ³¢?›å?13???¯èˆª?´é?ç¶­ä?ç´?,101,VDR0000008195,74700,2020/4/29,2020/5/11,25,27
ç¾Žé??å…­æ¹–è·³å³¶å??·å¾·?Žå ¡æº¶æ??‹æ–¯?™æ³¢?›å?13???¯èˆª?´é?ç¶­ä?ç´?,101,VDR0000008195,84700,2020/6/10,2020/6/22,25,27
ç¾Žé??å…­æ¹–è·³å³¶å??·å¾·?Žå ¡æº¶æ??‹æ–¯?™æ³¢?›å?13???¯èˆª?´é?ç¶­ä?ç´?,101,VDR0000008195,84700,2020/6/15,2020/6/27,25,27
ç¾Žé??å…­æ¹–è·³å³¶å??·å¾·?Žå ¡æº¶æ??‹æ–¯?™æ³¢?›å?13???¯èˆª?´é?ç¶­ä?ç´?,101,VDR0000008195,84700,2020/6/17,2020/6/29,25,27
ç¾Žé??å…­æ¹–è·³å³¶å??·å¾·?Žå ¡æº¶æ??‹æ–¯?™æ³¢?›å?13???¯èˆª?´é?ç¶­ä?ç´?,101,VDR0000008195,84700,2020/6/24,2020/7/6,25,27
è³žæ«»è¶£~?œå±±.?¶å?.?®æµ·è³žæ«»5??342,VDR0000001732,29600,2020/4/3,2020/4/7,16,16,
??0äººæ?è¡Œã€‘å°±?›é??¶é‚±. ?›ä?æ°´æ?é¤? ä¼½å€»ç??‹å½©ç¹ªç?+?Ÿå?åº­é™¢.?˜å?æ´žæ??–æ?äº”æ—¥,342,VDR0000001839,16600,2020/3/26,2020/3/30,10,16
??0äººæ?è¡Œã€‘å°±?›é??¶é‚±. ?›ä?æ°´æ?é¤? ä¼½å€»ç??‹å½©ç¹ªç?+?Ÿå?åº­é™¢.?˜å?æ´žæ??–æ?äº”æ—¥,342,VDR0000001839,23900,2020/6/25,2020/6/29,10,16
å°è??œæ…¶ï¼ä??¸å?LUGE?¡ä?è»Šã€ç¨å®¶è²¨æ«ƒå??–å•¡å»³ã€å?æµ¦æ??‹é?å¸‚å ´?KAKAO?—è‰¦åº—ã€æ??¸å??æ?å°šå¤§?‹è³¼?©è?å¸‚ï??¥â?å¤§é?,342,VDR0000001888,12900,2020/12/27,2020/12/31,16,20
?œé‚±è¶…HIGH?–ï??¥~HIGH ONEè§€?¯ç?è»Šã€æ?ä¾†æ°´?é¤¨?è?æ¢æ?äº‹è??å??±æ²³?žæ??ç??’å??©é¤¨?ç?å·æ?å½©ç¹ª?‘â?å¾·å?,342,VDR0000001943,18900,2020/6/27,2020/7/1,16,16
?œé‚±è¶…HIGH?–ï??¥~HIGH ONEè§€?¯ç?è»Šã€æ?ä¾†æ°´?é¤¨?è?æ¢æ?äº‹è??å??±æ²³?žæ??ç??’å??©é¤¨?ç?å·æ?å½©ç¹ª?‘â?å¾·å?,342,VDR0000001943,17500,2020/8/22,2020/8/26,16,16
?œé‚±è¶…HIGH?–ï??¥~HIGH ONEè§€?¯ç?è»Šã€æ?ä¾†æ°´?é¤¨?è?æ¢æ?äº‹è??å??±æ²³?žæ??ç??’å??©é¤¨?ç?å·æ?å½©ç¹ª?‘â?å¾·å?,342,VDR0000001943,15900,2020/8/29,2020/9/2,16,16
ç²‰è??¼é??¶ï???2?šç‰¹ç´šé£¯åº—ã€æ¾å³¶å¤©ç©ºæ­¥?“ã€æµ·????®ã€ç?å·æ?å½©ç¹ª?‘ã€è‰®çµ•å²¬?ä??‹å¯º?é??¦ä??»é??…é???342,VDR0000001943,10588,2020/9/9,2020/9/13,16,20,
ç²‰è??¼é??¶ï???2?šç‰¹ç´šé£¯åº—ã€æ¾å³¶å¤©ç©ºæ­¥?“ã€æµ·????®ã€ç?å·æ?å½©ç¹ª?‘ã€è‰®çµ•å²¬?ä??‹å¯º?é??¦ä??»é??…é???342,VDR0000001943,10588,2020/9/16,2020/9/20,16,20,
ç²‰è??¼é??¶ï???2?šç‰¹ç´šé£¯åº—ã€æ¾å³¶å¤©ç©ºæ­¥?“ã€æµ·????®ã€ç?å·æ?å½©ç¹ª?‘ã€è‰®çµ•å²¬?ä??‹å¯º?é??¦ä??»é??…é???342,VDR0000001943,10888,2020/10/4,2020/10/8,16,20,
ç²‰è??¼é??¶ï???2?šç‰¹ç´šé£¯åº—ã€æ¾å³¶å¤©ç©ºæ­¥?“ã€æµ·????®ã€ç?å·æ?å½©ç¹ª?‘ã€è‰®çµ•å²¬?ä??‹å¯º?é??¦ä??»é??…é???342,VDR0000001943,10888,2020/10/11,2020/10/15,16,20,
ç²‰è??¼é??¶ï???2?šç‰¹ç´šé£¯åº—ã€æ¾å³¶å¤©ç©ºæ­¥?“ã€æµ·????®ã€ç?å·æ?å½©ç¹ª?‘ã€è‰®çµ•å²¬?ä??‹å¯º?é??¦ä??»é??…é???342,VDR0000001943,11588,2020/10/14,2020/10/18,16,20,
?œåœ°æ´žå¤©?å½©å¦ä?ç«™ã€????œå¡æ»‘è?é«”é??å??¶ä¸»é¡Œå…¬?’ã€RUNNING MANé«”é?é¤¨ã€è?æ¢æ?äº‹è·¯?å?é´‰ç?),342,VDR0000001975,17300,2020/9/5,2020/9/8,16,19
?ç?ç²‰ç?æ«»èŠ±å­?™¯?®æµ·è³žæ«»?»~E WORD?Ÿå?æ«»èŠ±ç¯€?ç¨å®¶è±ª?¯é??‡PARTY?è?è¬¬ç??Ÿè?+?¸ç?é¾è¦é¥—å®´ç¾Žé?äº”å¤©-?Žèˆª(?œé€²é‚±??,342,VDR0000002730,15900,2020/3/23,2020/3/27,10,19
?äººæ°???¸ã€‘é?å±±æ…¶å·žä??“å?ç©¿é??æº«æ³‰ç?é£Ÿä???è³¼ç‰©?©ç?)?«ç?,342,VDR0000004639,17888,2020/3/17,2020/3/21,16,20
?äººæ°???¸ã€‘é?å±±å¤§?±é??‘æ??–æ?ä¼½è€¶å?é´‰ç?ä¸ƒæ?å¤œå?5???«ç?),342,VDR0000004639,11600,2020/4/4,2020/4/8,16,20
?äººæ°???¸ã€‘é?å±±å¤§?±é??‘æ??–æ?ä¼½è€¶å?é´‰ç?ä¸ƒæ?å¤œå?5???«ç?),342,VDR0000004639,11600,2020/4/11,2020/4/15,16,20
?äººæ°???¸ã€‘é?å±±æ…¶å·žä??“å?ç©¿é??æº«æ³‰ç?é£Ÿä???è³¼ç‰©?©ç?)?«ç?,342,VDR0000004639,19888,2020/4/23,2020/4/27,16,20
?äººæ°???¸ã€‘é?å±±å¤§?±é??‘æ??–æ?ä¼½è€¶å?é´‰ç?ä¸ƒæ?å¤œå?5???«ç?),342,VDR0000004639,10600,2020/5/30,2020/6/3,16,20
?äººæ°???¸ã€‘é?å±±å¤§?±é??‘æ??–æ?ä¼½è€¶å?é´‰ç?ä¸ƒæ?å¤œå?5???«ç?),342,VDR0000004639,10600,2020/6/6,2020/6/10,16,20
?äººæ°???¸ã€‘é?å±±å¤§?±é??‘æ??–æ?ä¼½è€¶å?é´‰ç?ä¸ƒæ?å¤œå?5???«ç?),342,VDR0000004639,10600,2020/6/20,2020/6/24,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/3/7,2020/3/11,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/3/10,2020/3/14,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/3/11,2020/3/15,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/3/12,2020/3/16,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/3/14,2020/3/18,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/3/17,2020/3/21,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/3/18,2020/3/22,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/3/19,2020/3/23,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/3/21,2020/3/25,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/3/24,2020/3/28,16,20
[?¥æ«»ç´›é??Šé?å±±]?¾å³¶å¤©ç©ºæ­¥é?+æµ·ä?çºœè??CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,14300,2020/3/25,2020/3/29,16,20
[?¥æ«»ç´›é??Šé?å±±]?¾å³¶å¤©ç©ºæ­¥é?+æµ·ä?çºœè??CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,14300,2020/3/26,2020/3/30,16,20
[?¥æ«»ç´›é??Šé?å±±]?¾å³¶å¤©ç©ºæ­¥é?+æµ·ä?çºœè??CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,14300,2020/3/27,2020/3/31,16,20
[?¥æ«»ç´›é??Šé?å±±]?¾å³¶å¤©ç©ºæ­¥é?+æµ·ä?çºœè??CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,14300,2020/3/28,2020/4/1,16,20
[?¥æ«»ç´›é??Šé?å±±]?¾å³¶å¤©ç©ºæ­¥é?+æµ·ä?çºœè??CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,14300,2020/3/29,2020/4/2,16,20
[?¥æ«»ç´›é??Šé?å±±]?¾å³¶å¤©ç©ºæ­¥é?+æµ·ä?çºœè??CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,14300,2020/3/30,2020/4/3,16,20
[?¥æ«»ç´›é??Šé?å±±]?¾å³¶å¤©ç©ºæ­¥é?+æµ·ä?çºœè??CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,14300,2020/3/31,2020/4/4,16,20
[?¥æ«»ç´›é??Šé?å±±]?¾å³¶å¤©ç©ºæ­¥é?+æµ·ä?çºœè??CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,14300,2020/4/5,2020/4/9,16,20
[?¥æ«»ç´›é??Šé?å±±]?¾å³¶å¤©ç©ºæ­¥é?+æµ·ä?çºœè??CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,14300,2020/4/6,2020/4/10,16,20
[?¥æ«»ç´›é??Šé?å±±]?¾å³¶å¤©ç©ºæ­¥é?+æµ·ä?çºœè??CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,14300,2020/4/7,2020/4/11,16,20
[?¥æ«»ç´›é??Šé?å±±]?¾å³¶å¤©ç©ºæ­¥é?+æµ·ä?çºœè??CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,14300,2020/4/8,2020/4/12,16,20
[?¥æ«»ç´›é??Šé?å±±]?¾å³¶å¤©ç©ºæ­¥é?+æµ·ä?çºœè??CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,14300,2020/4/9,2020/4/13,16,20
